Date,Mean_Daily,10_Day,Precip,Tmin,Tmean,Tmax
6/27/2010,8.34868E-05,0.00022165,0,9.5,18.3,27.1
6/28/2010,1.12634E-07,0.000210598,0,10.6,19.4,28.3
6/29/2010,0,0.000118127,0,12.8,20.7,28.6
6/30/2010,4.0469E-07,7.86551E-05,0,12.1,19.6,27.1
7/1/2010,0,5.79992E-05,1,12.5,19.6,26.8
7/2/2010,0,4.79696E-05,0,13.1,20.8,28.5
7/3/2010,6.8203E-07,3.47692E-05,0,13.6,20.9,28.2
7/4/2010,7.94572E-05,2.27588E-05,0,10.8,18.3,25.9
7/5/2010,0.000165714,3.55884E-05,0,9,16.9,24.8
7/6/2010,5.56976E-05,4.06441E-05,0,9.7,18.4,27
7/7/2010,9.20782E-05,4.34212E-05,0,10.1,18.8,27.5
7/8/2010,0,3.58315E-05,1.47,11.2,19.7,28.2
7/9/2010,0,3.58212E-05,0.52,13.7,20.8,27.9
7/10/2010,0,3.58212E-05,0.66,15.1,21.6,28.2
7/11/2010,0,3.57845E-05,1.16,13.4,20.9,28.4
7/12/2010,0,3.57845E-05,7.52,12.6,20.5,28.4
7/13/2010,0,3.57845E-05,2.25,13.3,20.5,27.7
7/14/2010,0,3.57225E-05,0,13.1,20.9,28.7
7/15/2010,0,2.84991E-05,5.92,13.3,21.2,29
7/16/2010,0,1.34342E-05,0.58,15.6,22.9,30.1
7/17/2010,0,8.37075E-06,4.82,15,22.5,30.1
7/18/2010,0,0,0.57,16.2,22.9,29.6
7/19/2010,0,0,17.65,15.3,22.8,30.3
7/20/2010,0,0,3.46,14.7,21.4,28.1
7/21/2010,0,0,0.89,13.8,21.2,28.5
7/22/2010,0,0,0.26,13.7,20.1,26.5
7/23/2010,0,0,18.41,12.7,17.2,21.7
7/24/2010,0,0,23.24,12.6,17.2,21.8
7/25/2010,0,0,3.29,13.2,18.7,24.2
7/26/2010,0,0,0.62,13,18.5,24
7/27/2010,0,0,3.23,12.9,18,23.1
7/28/2010,0,0,4.37,13.2,18.4,23.6
7/29/2010,0,0,4.12,14.2,19.2,24.3
7/30/2010,0,0,2.44,14.4,19.2,23.9
7/31/2010,0,0,11.85,13.9,18.1,22.2
8/1/2010,0,0,15.44,13.2,15.9,18.7
8/2/2010,0,0,8.5,12.6,15.1,17.5
8/3/2010,0,0,1.96,11.6,16.8,22
8/4/2010,0,0,0,11.6,18.2,24.7
8/5/2010,0,0,0,12.3,19.4,26.6
8/6/2010,0,0,0,12.6,20,27.4
8/7/2010,0,0,0,13.3,19.6,25.9
8/8/2010,0,0,4.06,11,14.8,18.5
8/9/2010,0,0,0,10.1,16.5,22.8
8/10/2010,8.6598E-10,7.87255E-11,0,9.9,17,24
8/11/2010,0,7.87255E-11,0,11.6,18.4,25.3
8/12/2010,0,7.87255E-11,0,13.3,19.8,26.2
8/13/2010,0,7.87255E-11,0,12.4,19.7,27
8/14/2010,0,7.87255E-11,0,12,19.7,27.4
8/15/2010,0,7.87255E-11,0,12.5,20.1,27.7
8/16/2010,0,7.87255E-11,3.89,12.9,20.9,28.9
8/17/2010,0,7.87255E-11,6.25,12.6,18.9,25.1
8/18/2010,0,7.87255E-11,8.73,12.9,19,25
8/19/2010,0,7.87255E-11,0,12.2,18.4,24.7
8/20/2010,0,7.87255E-11,0,12.2,19,25.9
8/21/2010,0,0,0,12.7,19.9,27.1
8/22/2010,0,0,12.55,13.2,20.4,27.6
8/23/2010,0,0,2.57,12.9,18.6,24.2
8/24/2010,0,0,0,13.1,19.6,26.2
8/25/2010,0,0,0,13.4,20.1,26.8
8/26/2010,0,0,0,11.9,18.9,25.9
8/27/2010,0,0,0,11.8,17.9,24
8/28/2010,0,0,4.77,11.6,17.7,23.7
8/29/2010,0,0,9.52,11.3,16.1,20.9
8/30/2010,0,0,0,11,15.6,20.1
8/31/2010,7.6127E-08,6.92064E-09,0.29,9.1,14.7,20.2
9/1/2010,8.46391E-05,7.70138E-06,0,8.4,15.3,22.2
9/2/2010,0.000103714,1.71299E-05,0,8.2,16.5,24.8
9/3/2010,7.20132E-05,2.36766E-05,0,10.7,19.1,27.4
9/4/2010,4.40218E-06,2.40768E-05,0,11.6,19.5,27.3
9/5/2010,3.2828E-09,2.40771E-05,0,12.6,19.5,26.5
9/6/2010,0,2.40771E-05,0,12.1,18.9,25.8
9/7/2010,0,2.40771E-05,0,13,18.9,24.8
9/8/2010,0,2.40771E-05,0,11.9,17.7,23.5
9/9/2010,0.000000849,2.41543E-05,2.19,9.3,14.7,20.1
9/10/2010,0.000161006,3.87911E-05,0,6.2,12.8,19.3
9/11/2010,0.000317663,6.76627E-05,0,5.3,12.9,20.5
9/12/2010,0.000152569,7.38382E-05,0,7.1,15.2,23.3
9/13/2010,7.46771E-05,7.11985E-05,0,8.7,16.2,23.7
9/14/2010,0.000166874,7.98222E-05,0,8.7,16.8,24.9
9/15/2010,5.83038E-05,8.47224E-05,0,9.5,17.4,25.4
9/16/2010,5.24658E-05,8.94917E-05,0,9.7,17.3,24.9
9/17/2010,5.70289E-05,9.46761E-05,0,9.9,17.8,25.7
9/18/2010,0.000153582,0.000108638,0,9.6,17.8,26
9/19/2010,6.41496E-05,0.00011447,0,9.5,18.3,27
9/20/2010,0,0.000114393,0,12.2,19.5,26.8
9/21/2010,5.69928E-06,0.000100274,0,10.8,17.7,24.5
9/22/2010,0,7.13955E-05,6.93,11,17.7,24.4
9/23/2010,2.68898E-05,5.997E-05,16.49,6.3,12.3,18.4
9/24/2010,0.000447933,9.39024E-05,0,4.4,12.4,20.4
9/25/2010,0.000322322,0.000108034,0,7.2,14.5,21.9
9/26/2010,0.000161563,0.000117421,0,9,16.2,23.4
9/27/2010,0.000133344,0.000124774,0,10.4,17.5,24.5
9/28/2010,0.000129597,0.000131371,0,10.3,18.2,26.1
9/29/2010,9.74923E-05,0.000126272,0,10.6,18.4,26.2
9/30/2010,1.93694E-05,0.000122201,0,11.2,19.2,27.2
10/1/2010,1.42749E-05,0.000123499,0,12.1,19.7,27.2
10/2/2010,6.17222E-05,0.000128592,0,11.8,18.7,25.5
10/3/2010,3.24972E-06,0.000128887,2.38,9.2,17.3,25.5
10/4/2010,0.000118257,0.000137193,0.85,7.9,14.7,21.5
10/5/2010,4.528E-08,9.64761E-05,6.05,7.2,13.4,19.6
10/6/2010,1.47664E-05,6.85165E-05,38.38,6.7,9.8,13
10/7/2010,2.87722E-05,5.64446E-05,5.67,6.6,10.8,14.9
10/8/2010,0.000916066,0.000127601,0,3.6,10,16.4
10/9/2010,0.001224902,0.000227174,0,2.2,9.9,17.6
10/10/2010,0.000632326,0.000275796,0,5.3,11.9,18.4
10/11/2010,0.000646521,0.000332809,0,4.7,10.8,16.9
10/12/2010,0.000632976,0.000389055,0,4.8,11.8,18.7
10/13/2010,0.000741698,0.000450871,0,7.9,13.7,19.6
10/14/2010,0.000722356,0.000516244,0,7.2,14,20.8
10/15/2010,0.000329825,0.000535478,0,7.2,13.8,20.4
10/16/2010,2.06151E-05,0.000537348,0,7,13.4,19.8
10/17/2010,3.55683E-05,0.000539239,0,6.5,13,19.4
10/18/2010,0,0.000536623,0.28,5.6,11.6,17.6
10/19/2010,4.5563E-07,0.000453386,4.15,4.8,10.4,16
10/20/2010,0,0.000342031,0,5.3,11.1,16.9
10/21/2010,0,0.000284547,7.7,2.6,8.2,13.8
10/22/2010,5.9996E-09,0.000225773,0.9,2.7,5.8,9
10/23/2010,4.8393E-07,0.000168273,3.61,4.2,6.1,8
10/24/2010,0.000158092,0.000115218,0,4.1,7,9.9
10/25/2010,0,4.95497E-05,0,3.8,8.2,12.7
10/26/2010,2.68028E-05,2.20022E-05,0,0.6,5,9.3
10/27/2010,0.000209276,3.91532E-05,0,-1.5,5.3,12
10/28/2010,0.000666985,9.65548E-05,0,-0.4,5,10.4
10/29/2010,0.000446571,0.000137152,0,1,9,17
10/30/2010,2.84718E-05,0.000139699,0,4.2,11.2,18.2
10/31/2010,0.000234048,0.000160976,0,1.7,8.5,15.2
11/1/2010,0.000679959,0.00022279,0,0.3,7.2,14
11/2/2010,0.000546366,0.00027246,0,2.7,8.7,14.8
11/3/2010,0.000303796,0.000300033,0,4.2,10.9,17.6
11/4/2010,0.000628611,0.000342808,0,3.8,11.6,19.4
11/5/2010,0.000430132,0.000381911,0,3.7,10.9,18.2
11/6/2010,0.000501402,0.000425056,0,3,10.7,18.3
11/7/2010,0.000510931,0.000452479,0,3.7,10.2,16.6
11/8/2010,4.67682E-05,0.000396096,0.55,3.2,8.7,14.2
11/9/2010,0.000110172,0.000365514,0,-2,4.5,11.1
11/10/2010,0.000941998,0.000448562,0,-4.1,1.8,7.7
11/11/2010,0.000751851,0.000495635,0,-4.8,1,6.9
11/12/2010,0.001606045,0.000579825,0,-4.3,1,6.4
11/13/2010,0.001717216,0.000686266,0,-3.7,2.6,8.9
11/14/2010,0.000910427,0.000741414,0,-2.8,4.2,11.2
11/15/2010,0.000756707,0.000753059,0,-2.6,4,10.6
11/16/2010,0.000712858,0.000778761,0,-2.7,4.3,11.2
11/17/2010,0.000634167,0.000790831,0,-2.1,4.4,10.8
11/18/2010,0.001340371,0.000866235,0,-2.6,5.2,13.1
11/19/2010,0.001141423,0.000965749,0,-1.1,6.2,13.6
11/20/2010,0,0.000955733,0,1.8,7,12.3
11/21/2010,0,0.000870097,2.12,0.9,5.3,9.8
11/22/2010,0.000101897,0.00081101,19.45,-1,1.7,4.5
11/23/2010,0.000982344,0.00075431,0,-4.8,-0.9,2.9
11/24/2010,5.25346E-05,0.000602975,0,-5.2,-0.7,3.8
11/25/2010,0.000835185,0.000596135,0,-6.3,-2.6,1
11/26/2010,0.002551315,0.000759281,0,-9.9,-5,-0.1
11/27/2010,0.001537106,0.000834213,0,-7.4,0.7,8.8
11/28/2010,1.68155E-05,0.00077809,0,-4.3,1.8,7.9
11/29/2010,0.001809974,0.000820781,1.2,-8.8,-3.9,1
11/30/2010,0.004227157,0.001101302,0,-11.5,-5.7,0.1
12/1/2010,0.002460398,0.001324975,0,-9.1,-0.9,7.2
12/2/2010,0.001590437,0.00146956,0,-2.3,5.8,14
12/3/2010,0.001229243,0.001572046,0,0.2,7.2,14.3
12/4/2010,0.001122701,0.001584806,0,1.3,7.2,13.1
12/5/2010,0.000719634,0.001645451,0,0.8,6.6,12.5
12/6/2010,0.000931637,0.00165422,0,0.8,7.1,13.4
12/7/2010,0.001606393,0.001568318,0,-0.3,6.1,12.4
12/8/2010,0.002240936,0.001632302,0,-2.1,4.5,11
12/9/2010,0.001546133,0.001771331,0,-1.5,5.7,12.9
12/10/2010,0.000941671,0.001692394,0,0.5,6.8,13.1
12/11/2010,0.001016454,0.001400512,0,-0.1,6,12
12/12/2010,0.001174057,0.001283572,0,0.8,6.8,12.9
12/13/2010,0.001463227,0.001272008,0,0.1,7.2,14.4
12/14/2010,0.001231668,0.001272228,0,0.6,9.2,17.7
12/15/2010,0,0.001170165,0,1.9,7.6,13.4
12/16/2010,0,0.001104743,3.51,1.6,4.9,8.2
12/17/2010,1.51405E-06,0.001020187,31.06,-0.1,1.6,3.4
12/18/2010,3.1889E-06,0.000874441,4.14,-0.7,1.1,2.9
12/19/2010,0,0.000670719,8.21,1,2.3,3.6
12/20/2010,0,0.000530162,2.08,2.7,4.1,5.6
12/21/2010,1.81403E-06,0.00044472,0,2.8,4.6,6.5
12/22/2010,3.5375E-07,0.000352348,14.58,1.5,3.7,5.9
12/23/2010,0.000179655,0.000261947,21.53,-1.4,2.9,7.1
12/24/2010,0.001479243,0.000263403,4.31,-2.5,0.1,2.7
12/25/2010,0.001495477,0.000287386,0,-1.5,2.3,6.2
12/26/2010,0.000903323,0.000369506,0,-1.8,3.2,8.2
12/27/2010,0.001245027,0.00048269,0,-3.2,1.1,5.3
12/28/2010,0.001687695,0.00063598,0,-4.2,0.4,4.9
12/29/2010,0.000104732,0.000645211,0,-4.7,1.3,7.2
12/30/2010,0.000134587,0.000657446,42.97,-4.4,-2.3,-0.2
12/31/2010,0.007927441,0.001378122,29.67,-12.9,-7.7,-2.5
1/1/2011,0.017457676,0.002965019,4.1,-20.5,-13.6,-6.8
1/2/2011,0.008090633,0.003700499,1.84,-19.1,-10.5,-2
1/3/2011,0.001786051,0.003846535,0.84,-11.1,-4.4,2.2
1/4/2011,0.002436453,0.003933554,0,-10,-3.5,3
1/5/2011,0.004254421,0.004184367,0,-11,-3.1,4.8
1/6/2011,0.003272191,0.004399719,0,-9.7,-0.9,8
1/7/2011,0.002435678,0.00450796,0,-6.5,0.8,8.1
1/8/2011,0.001011254,0.004446465,0,-6.3,1.3,9
1/9/2011,0.000585203,0.004490144,0,-5.5,0.3,6.1
1/10/2011,0.000370086,0.004511553,0,-6.1,-1,4.2
1/11/2011,0.002604187,0.004027621,0,-10.3,-3.2,3.9
1/12/2011,0.001273016,0.002556289,0,-9.5,-1.8,5.9
1/13/2011,0.002325583,0.002032193,0,-5.7,1.1,7.9
1/14/2011,0.001650613,0.00201988,0,-5.3,2.7,10.6
1/15/2011,0.000943395,0.001884148,0,-3.5,2.2,7.9
1/16/2011,0.001190032,0.001605567,0,-3.1,3.8,10.6
1/17/2011,0.000749862,0.001376265,0,-1.8,5.6,13.1
1/18/2011,0.000717683,0.001220083,0,-0.3,7.2,14.6
1/19/2011,0.000602899,0.00118296,0,-0.9,6.2,13.3
1/20/2011,0.001376397,0.001254887,0,-3.5,3.4,10.2
1/21/2011,0.001934061,0.001397066,0,-6.1,-0.5,5.2
1/22/2011,0.001258785,0.001274757,0,-4.3,3,10.4
1/23/2011,0.001100394,0.001259064,0,-3.8,3.8,11.5
1/24/2011,0.001815361,0.00121268,0,-6.7,-0.8,5.2
1/25/2011,0.00122455,0.001173947,0,-5.2,0.8,6.7
1/26/2011,0.001654779,0.001238618,0,-4,1.9,7.7
1/27/2011,0.001319223,0.001250363,0,-4.3,0.7,5.6
1/28/2011,0.000890758,0.001263172,0,-4.5,2.6,9.7
1/29/2011,6.82214E-06,0.001198548,0,-3.3,3.9,11.1
1/30/2011,0,0.001143739,0,-3.2,3.3,9.7
1/31/2011,0.000123418,0.001029832,0.03,-3.5,1.8,7
2/1/2011,0.000729453,0.000920322,0.25,-8.5,-2.9,2.7
2/2/2011,0.002843374,0.001064376,0,-15.7,-7.6,0.6
2/3/2011,0.001064149,0.001061081,0,-17.7,-14.1,-10.5
2/4/2011,5.45687E-05,0.000901008,0,-17,-9,-1
2/5/2011,1.56499E-06,0.000789828,0,-7.2,0.2,7.6
2/6/2011,0.000138987,0.000652029,0,-3.6,2.7,9.1
2/7/2011,0,0.0005321,0,-4.5,1.8,8.1
2/8/2011,1.02163E-06,0.000451214,0,-4.5,3,10.6
2/9/2011,0.00022656,0.000471191,0,-6.5,-0.5,5.4
2/10/2011,0.000217685,0.00049098,0,-9.7,-3.8,2.1
2/11/2011,0.000515123,0.00052659,0,-9.9,-2.8,4.4
2/12/2011,0.000100337,0.000469397,0,-6.8,1.3,9.4
2/13/2011,4.2733E-07,0.000210948,0,-3.9,4.8,13.5
2/14/2011,3.24236E-06,0.000114502,0,-1.9,6.6,15.2
2/15/2011,0,0.000109541,0,-1.3,6,13.2
2/16/2011,0,0.000109398,0,-1,6.3,13.6
2/17/2011,0,9.67632E-05,0,1.5,5,8.6
2/18/2011,0,9.67632E-05,0,0.1,4.1,8.1
2/19/2011,0,9.66704E-05,4,-0.2,3.3,6.8
2/20/2011,0.000779221,0.000146912,52.48,-4.5,-1,2.5
2/21/2011,0.000119769,0.000138011,14.13,-11.8,-6.4,-1
2/22/2011,0.000611229,0.000146748,0,-11.3,-4.3,2.8
2/23/2011,7.4995E-07,0.000137694,0,-8.8,-2,4.9
2/24/2011,5.58475E-06,0.000138163,0,-7.7,-1.3,5
2/25/2011,0,0.000137869,0,-3.9,0.1,4.1
2/26/2011,0,0.000137869,0.07,-2.9,1.5,5.9
2/27/2011,0.00179282,0.000300852,4.21,-4.1,0.4,5
2/28/2011,0.000928185,0.000385233,14.42,-11.7,-6.2,-0.7
3/1/2011,0.000355855,0.000417583,0,-11.3,-0.8,9.8
3/2/2011,0.00010347,0.000426989,0,-4.3,3.5,11.2
3/3/2011,0.00015127,0.000369903,0,-1.4,5.6,12.6
3/4/2011,0.000315569,0.000387703,0,-2.4,4.7,11.8
3/5/2011,0.000158228,0.000346521,0,-3.3,3.6,10.5
3/6/2011,0,0.000346453,0,-2.4,4.9,12.3
3/7/2011,0,0.000345945,0,0.3,5.9,11.4
3/8/2011,0.000426693,0.000384735,2.84,-1.9,2.7,7.2
3/9/2011,0.00045838,0.000426406,0,-4.6,2.6,9.9
3/10/2011,0.000238747,0.000285127,0.58,-2.8,5.9,14.6
3/11/2011,4.18419E-05,0.00020455,0,-0.4,7.9,16.3
3/12/2011,0.000106647,0.000181895,0,-0.2,7.8,15.8
3/13/2011,0.000166017,0.000187581,0,0.1,7.5,14.8
3/14/2011,7.9931E-05,0.000181096,0,0.1,7.9,15.7
3/15/2011,3.51624E-05,0.000155604,0,1,8.4,15.8
3/16/2011,0,0.00014122,0,1.9,9.3,16.7
3/17/2011,3.15491E-06,0.000141507,0,2.9,9.7,16.4
3/18/2011,4.9525E-09,0.000141507,0,2.6,8.7,14.8
3/19/2011,2.2923E-06,0.000102925,0,2.5,8.1,13.8
3/20/2011,0,6.12544E-05,0,1.7,6.7,11.7
3/21/2011,1.04067E-05,4.04963E-05,0,0.8,5.2,9.7
3/22/2011,0.000358776,6.93085E-05,22.51,-3.6,1,5.7
3/23/2011,0,5.96133E-05,0,-6.8,-1.2,4.4
3/24/2011,9.93305E-06,4.54238E-05,0.61,-5.2,2.3,9.9
3/25/2011,7.2448E-07,3.82232E-05,0,-2.1,3.6,9.3
3/26/2011,3.2545E-07,3.50562E-05,0,-2.2,3.2,8.6
3/27/2011,0,3.50562E-05,0,-1.9,3.8,9.4
3/28/2011,4.92714E-05,3.92486E-05,0,-1.4,5.4,12.3
3/29/2011,8.39246E-05,4.68777E-05,0,-0.7,6.7,14.1
3/30/2011,1.3818E-05,4.79255E-05,0,-0.3,7.6,15.4
3/31/2011,1.3485E-05,4.91514E-05,0,2.2,10.1,18
4/1/2011,3.70662E-06,4.85423E-05,0,3.3,11.8,20.3
4/2/2011,0,1.59262E-05,0,4,13.3,22.5
4/3/2011,3.92189E-05,1.94916E-05,0,5.2,12.4,19.5
4/4/2011,0.000130106,3.04164E-05,0,-1.8,6.6,15.1
4/5/2011,0,3.03505E-05,0,-2.6,6.7,16
4/6/2011,0,3.03209E-05,0,1.6,10.1,18.6
4/7/2011,0,3.03209E-05,0.69,3.4,9.1,14.9
4/8/2011,0,2.58417E-05,0,2.7,7,11.3
4/9/2011,0.000539453,6.72534E-05,1.69,-1.1,3.5,8.2
4/10/2011,0.000620457,0.000122402,19.09,-9.3,-3.9,1.5
4/11/2011,5.36359E-06,0.000121664,0.57,-8.6,-1.1,6.4
4/12/2011,6.73437E-05,0.000127449,0.48,-3.3,5.4,14.2
4/13/2011,3.59359E-06,0.000127776,0,0.6,7.3,14.1
4/14/2011,0.000146657,0.000137543,0,0.3,6.9,13.4
4/15/2011,9.24731E-05,0.000134122,0,-0.8,6.3,13.3
4/16/2011,0,0.000134122,0,-0.3,7.8,15.9
4/17/2011,0,0.000134122,0,3.2,11.9,20.5
4/18/2011,0,0.000134122,0,5.2,12.8,20.4
4/19/2011,8.00055E-06,0.000134849,0,6.1,12,18
4/20/2011,0,8.5808E-05,0,2.9,10.2,17.5
4/21/2011,0,2.94029E-05,0,3.7,10.8,17.8
4/22/2011,0,2.89153E-05,0,2.8,10.3,17.7
4/23/2011,0,2.27931E-05,0,4.4,10.8,17.3
4/24/2011,6.1977E-07,2.25228E-05,0,5,10.3,15.5
4/25/2011,0,9.19031E-06,0,1.8,8,14.2
4/26/2011,1.79139E-06,9.46519E-07,0,1.7,9.1,16.5
4/27/2011,8.15238E-05,8.35777E-06,0,-0.1,7.7,15.5
4/28/2011,0,8.35777E-06,0,-1,7.7,16.4
4/29/2011,1.12068E-07,8.36796E-06,0,3.9,11.5,19.2
4/30/2011,5.30846E-06,8.12322E-06,0,0.4,8.9,17.4
5/1/2011,0.000285393,3.40681E-05,0,-2.2,5.3,12.8
5/2/2011,0.00039577,7.00471E-05,0,-2.3,4.3,11
5/3/2011,8.44833E-05,7.77274E-05,0,-2.2,5.8,13.7
5/4/2011,6.43271E-05,8.35753E-05,0,1.4,10.5,19.5
5/5/2011,4.2426E-05,8.73759E-05,0,3.4,12.8,22.2
5/6/2011,1.24803E-06,8.74894E-05,0,5.2,14,22.9
5/7/2011,6.3958E-08,8.73323E-05,0,5.1,13.9,22.7
5/8/2011,0,7.99211E-05,0,6.9,14.4,21.9
5/9/2011,3.86977E-06,8.02729E-05,0,5.8,12.4,19
5/10/2011,2.49323E-06,8.04893E-05,0,-0.6,5.7,12
5/11/2011,7.83373E-05,8.71283E-05,0,-1.1,4.7,10.4
5/12/2011,5.28884E-05,6.59915E-05,0,-0.7,6.8,14.3
5/13/2011,2.43663E-09,3.00127E-05,0,3.3,11.9,20.5
5/14/2011,1.17162E-06,2.24389E-05,0,5.8,14.2,22.7
5/15/2011,0,1.6591E-05,0,6.2,13.2,20.2
5/16/2011,0,1.27341E-05,0,5.7,12.6,19.6
5/17/2011,0,1.26206E-05,0,4.9,10.9,17
5/18/2011,6.5939E-08,1.26208E-05,0,3.3,8.5,13.8
5/19/2011,1.29632E-05,1.37993E-05,10.16,-1.3,2.9,7
5/20/2011,3.18504E-05,1.6343E-05,5.05,-0.4,3.9,8.1
5/21/2011,2.32343E-06,1.63275E-05,0,1.4,8.1,14.8
5/22/2011,6.8486E-07,9.26821E-06,0,2.9,11,19.1
5/23/2011,8.9711E-08,4.46833E-06,0,5.3,12.4,19.5
5/24/2011,6.69096E-05,1.05508E-05,0,4,10.9,17.8
5/25/2011,2.63473E-06,1.06838E-05,0,1.9,9.8,17.6
5/26/2011,0,1.06838E-05,0,3.7,13.2,22.7
5/27/2011,0,1.06838E-05,0,7.7,14.7,21.6
5/28/2011,0,1.06838E-05,0,9.1,16.4,23.7
5/29/2011,1.03861E-08,1.06788E-05,0,10,16.2,22.3
5/30/2011,0.000228724,3.02934E-05,0,3.1,10.2,17.3
5/31/2011,0,2.73979E-05,0,0.2,8.6,17
6/1/2011,2.33192E-09,2.71869E-05,0,5.2,14.1,22.9
6/2/2011,9.4301E-05,3.56974E-05,0,7.7,15.2,22.6
6/3/2011,4.2921E-05,3.95912E-05,0,5.3,13.2,21.1
6/4/2011,3.87714E-05,3.70332E-05,0,4.1,12.9,21.8
6/5/2011,2.0606E-05,3.86669E-05,0,5.9,15.1,24.4
6/6/2011,6.14961E-05,4.42575E-05,0,8,17,26
6/7/2011,4.87768E-05,4.86917E-05,0,6,14.4,22.9
6/8/2011,0.000104808,5.82198E-05,0,5.6,14.1,22.6
6/9/2011,5.72928E-05,6.34272E-05,0,5.6,13.8,22
6/10/2011,2.44178E-05,4.48539E-05,0,4.6,14,23.5
6/11/2011,1.88447E-05,4.65671E-05,0,6.6,15.7,24.9
6/12/2011,6.82696E-05,5.27732E-05,0,6,14.8,23.5
6/13/2011,1.4354E-05,4.55053E-05,0,5.3,14.8,24.3
6/14/2011,0.000387493,7.683E-05,0,6.2,15.2,24.2
6/15/2011,0.000161868,8.80206E-05,0,8.9,18.3,27.7
6/16/2011,7.16682E-05,9.26626E-05,0,11.2,19.6,27.9
6/17/2011,1.2735E-06,8.71879E-05,0,10.7,18.2,25.8
6/18/2011,0.000162315,9.75096E-05,0,9.4,17.1,24.8
6/19/2011,0,8.79816E-05,0,10.2,17.6,25
6/20/2011,0.000122892,9.39451E-05,0,6.2,14.7,23.2
6/21/2011,0.000237409,0.000113308,0,6.1,15.7,25.3
6/22/2011,0.00021771,0.000131387,0,9.4,19.1,28.8
6/23/2011,0.000187705,0.000142244,0.46,12.1,21.6,31
6/24/2011,9.80496E-05,0.000149853,0,11.8,20.4,29
6/25/2011,8.34305E-05,0.000122211,0,11.9,20.3,28.7
6/26/2011,7.64429E-05,0.000114445,0,12.4,20.7,29.1
6/27/2011,0.000172897,0.000123648,0,12.5,21,29.6
6/28/2011,0.000135765,0.000135874,0,12.7,21.7,30.7
6/29/2011,7.35951E-05,0.000127809,0,13.7,22.1,30.5
6/30/2011,4.32549E-06,0.000128202,0,15.7,22.3,29
7/1/2011,0.000304496,0.000144711,0,8.7,18,27.2
7/2/2011,0.000126363,0.000134616,0,10.5,20.4,30.3
7/3/2011,2.55266E-06,0.000115057,0.51,13.7,22.6,31.6
7/4/2011,1.51688E-06,9.81304E-05,1.57,14.2,21.8,29.3
7/5/2011,4.41955E-06,8.96186E-05,2.78,13.8,21.3,28.7
7/6/2011,4.75964E-05,8.63609E-05,4.01,12.7,20,27.3
7/7/2011,8.07317E-05,8.67508E-05,2.48,12.2,19.8,27.4
7/8/2011,0.000147171,8.44122E-05,3.46,11.9,18.9,26
7/9/2011,9.88767E-05,8.10587E-05,0,12,19.6,27.1
7/10/2011,5.3204E-08,7.43731E-05,14.47,12,19.9,27.9
7/11/2011,6.47216E-05,7.98637E-05,7.52,12,18.5,24.9
7/12/2011,9.8484E-07,5.22717E-05,8.98,11.7,17.9,24.1
7/13/2011,8.06839E-05,4.8119E-05,1.17,11.3,17.6,23.9
7/14/2011,0.000324521,7.73889E-05,0,9.8,17.1,24.4
7/15/2011,0.000337611,0.000107943,0,7.9,16.2,24.5
7/16/2011,0.00022293,0.000127807,0,8.6,17.2,25.9
7/17/2011,1.77158E-06,0.000123642,0,12.4,20.5,28.6
7/18/2011,1.73196E-06,0.00011646,0.69,13.9,21.8,29.6
7/19/2011,6.18334E-05,0.000108702,1.3,12.2,20.1,28
7/20/2011,3.66451E-06,0.000100046,0,13.2,20.5,27.7
7/21/2011,6.7354E-07,0.000100102,0,12.9,20.4,27.9
7/22/2011,2.24761E-05,9.6262E-05,0,13,20.5,28
7/23/2011,6.36173E-05,0.000101956,0,13.5,20.7,27.9
7/24/2011,1.6558E-05,9.61262E-05,0,14.3,21.2,28.1
7/25/2011,0,6.66243E-05,2.18,13.9,20.9,27.8
7/26/2011,0,3.59324E-05,0.5,14.2,19.5,24.8
7/27/2011,1.58373E-05,1.71058E-05,0,12.5,18.9,25.2
7/28/2011,5.68951E-05,2.2117E-05,0,12.2,19.8,27.4
7/29/2011,1.17445E-06,2.20663E-05,3.06,13.8,20.8,27.8
7/30/2011,4.81433E-05,2.08218E-05,10.15,13.6,20.5,27.3
7/31/2011,2.65171E-07,2.05128E-05,4.94,13.8,20.1,26.4
8/1/2011,1.4716E-06,2.05853E-05,7.68,13,19.8,26.6
8/2/2011,0.000126972,3.0085E-05,3.23,11.7,18.4,25
8/3/2011,2.2295E-05,2.63284E-05,1.67,12.5,19.9,27.4
8/4/2011,5.29668E-06,2.53046E-05,4.21,12.1,19.7,27.4
8/5/2011,4.97501E-05,2.98274E-05,0,11.3,19.3,27.3
8/6/2011,8.62006E-05,3.76638E-05,0,12.4,20.1,27.7
8/7/2011,0.000135851,4.85741E-05,0,12.4,20.1,27.7
8/8/2011,1.70335E-05,4.49503E-05,0,12.4,20.1,27.9
8/9/2011,9.1409E-08,4.48519E-05,0,13.6,20.8,28
8/10/2011,4.528E-07,4.05164E-05,0,14.2,21,27.8
8/11/2011,6.7637E-07,4.05537E-05,0,14.3,20.4,26.6
8/12/2011,1.17728E-06,4.0527E-05,0,13.4,19.9,26.5
8/13/2011,0,2.8984E-05,0,13.6,20.7,27.9
8/14/2011,0,2.69572E-05,0,13.3,20.1,26.9
8/15/2011,1.009E-05,2.7393E-05,12.54,12.1,18.8,25.4
8/16/2011,7.02937E-05,2.92606E-05,3.59,12.3,19.4,26.5
